WebSocket connected price_upd_ws for TRX
Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13\x03c3\xcbZ\x00\xb9r\x8f\xf8=\x00\x00\x00'
WebSocket connected account_upd_ws
WebSocket connected price_upd_ws for ADA
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13C\x13s\xd3Z\x00\x8bFO\xf5=\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb5T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xd6/\x99t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00x\xacp\xect\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb5T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xd6/\x99t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb5P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\x9e\xea\xcet\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00x\xacp\xect\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00St?\x14t\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00St?\x14t\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00St?\x14t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb5T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xd6/\x99t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb5T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xd6/\x99t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00x\xacp\xect\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00x\xacp\xect\x00\x00\x00'
Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0321\xb3P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00~\xd4\x02it\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb5T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xd6/\x99t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310W\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00a\xe4\xb5\xbbt\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310W\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00a\xe4\xb5\xbbt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310W\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00a\xe4\xb5\xbbt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00Fb\x17\xb1t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00z\x0c\xb6bt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00_*\xd2\xe6t\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00m\xbaXIt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00z\x0c\xb6bt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00m\xbaXIt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00m\xbaXIt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00m\xbaXIt\x00\x00\x00'
Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23403Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00cDs5t\x00\x00\x00'
